lvl,csa,AP_diameter,RL_diameter,eccentricity,equivalent_diameter,orientation,ratio_minor_major,solidity,symmetry,z_idx
11.0,36.6808154059,6.65229760541,7.90460192235,0.538490023,7.13134846355,-19.9136195327,0.841447057879,0.931921851009,0.962134956721,128.0
11.0,40.5484868518,6.8956763384,7.9615579507,0.498143601851,7.22421907644,-33.4934380312,0.866381408899,0.904341686446,0.895395177683,127.0
12.0,40.5539700854,6.83404672354,7.85823696222,0.491747028725,7.21809984402,-19.8313054023,0.869306026553,0.938753158873,0.979071262386,126.0
12.0,34.7643410982,6.50020283036,7.40183716488,0.476379354635,6.79757265002,-13.4237319955,0.878361897307,0.91212039345,0.98004643207,125.0
12.0,38.6302494021,6.61620856761,7.55694679301,0.481005353224,6.95538226295,-34.621460741,0.875630020459,0.94426655979,0.929733108728,124.0
12.0,40.5641349708,7.12944301006,7.55876971354,0.412910973293,7.18787474113,-38.2485315242,0.908769427061,0.980807020348,0.936883578678,123.0
12.0,40.5653132791,6.50895759032,7.44121021713,0.474289988608,6.82236054188,-23.7223020409,0.874952645609,0.915373663227,0.942539211618,122.0
12.0,40.5652787496,6.52805600118,8.86413040015,0.675538073109,7.38324899828,-10.1798006822,0.736450757188,0.872493085502,0.934769594475,121.0
12.0,40.5649581725,6.61512265301,8.66005824051,0.64428573832,7.34737548611,-3.01910522034,0.764180644904,0.87151853328,0.96404838532,120.0
12.0,40.5668635836,6.71327119837,8.69869943949,0.634209696281,7.39097095147,-0.295436169345,0.772197807266,0.870828187656,0.97051168378,119.0
12.0,38.639515434,5.87840998033,8.08737913701,0.683686455458,6.6776257087,-0.511489827818,0.727687506595,0.848326305506,0.962172938389,118.0
12.0,34.7823308277,6.76439164141,7.21054666591,0.369803050769,6.84775189755,-33.7946561254,0.920661613146,0.91924007653,0.93639356131,117.0
12.0,40.5903009076,6.18032988539,8.12131084715,0.64408523858,6.89407552295,-10.7480778922,0.762031993866,0.867395481626,0.90528495575,116.0
12.0,34.802995781,6.85658848132,6.97254355998,0.265277105733,6.7614870216,29.1180147088,0.961092767357,0.920263442893,0.944976786094,115.0
12.0,36.7508987749,6.59645878133,7.93228602386,0.548006588297,6.97909129858,-15.9548671789,0.833133844833,0.855065566558,0.898063775095,114.0
12.0,38.7028716818,6.37893572239,8.38906403655,0.645898926226,7.13010691063,-8.36995467591,0.76149929313,0.88337066433,0.961145691463,113.0
12.0,42.5953902973,6.35771313742,8.50403884118,0.659983926442,7.18671029397,-8.85110936218,0.748654823443,0.880367852097,0.985983890821,112.0
12.0,42.6202840491,5.87837698186,8.71471624663,0.732826834665,7.05026171957,-6.37962431047,0.675033890405,0.910351586692,0.989246072896,111.0
12.0,38.772149617,6.33631099926,8.66348646034,0.681284120505,7.22709743007,-10.5654422693,0.731355873426,0.895292638732,0.945195056606,110.0
12.0,38.8010067748,6.15574246922,8.6426024391,0.701410157675,7.11685407627,-9.35155087254,0.712434084589,0.8906248128,0.962689010061,109.0
12.0,38.8305148762,5.64380323892,8.42720248063,0.739600269306,6.56943152365,-18.2932143951,0.670036531675,0.837607320415,0.804962319915,108.0
12.0,31.089578177,5.25910912977,8.35926955463,0.777178794524,6.3337122416,-17.837289833,0.628891333361,0.835989336135,0.773451430575,107.0
12.0,35.0057081231,5.78733790725,9.08071800303,0.769965851765,7.08270435951,-10.4912728334,0.637384878286,0.889871239871,0.908814312219,106.0
12.0,40.8766368703,5.76334958631,9.05231230441,0.76696396447,7.05844086887,-7.21811814715,0.637509896554,0.890258292783,0.978358490904,105.0
13.0,44.8114754306,6.48070918334,9.10818468057,0.70119548208,7.50555237056,-4.39522584313,0.711995512002,0.884484245283,1.0,104.0
13.0,40.9543718682,6.36127849586,9.21090291452,0.72286094751,7.43123933821,-1.86864693748,0.690689237043,0.883333333333,1.0,103.0
13.0,40.9950831813,6.32475547364,9.2069749076,0.726365071837,7.42024076746,-3.68389651963,0.687000052602,0.891033612519,0.992661686135,102.0
13.0,42.9933611364,6.33335379773,9.13147610701,0.715842737374,7.45625540296,-6.33920749051,0.694935860562,0.891185942034,0.98198286624,101.0
13.0,41.0839602419,6.6956404332,8.81470931087,0.64995998546,7.50219770374,-4.57873348223,0.759757267569,0.886306911479,0.942297666774,100.0
13.0,41.1270188083,6.33045451152,8.9231807823,0.704083062888,7.30984191663,-2.75265651414,0.709348742608,0.879890544034,0.991879255801,99.0
13.0,37.2494256843,5.80240642968,8.76182982985,0.748549296958,6.90867015022,-5.59014344883,0.662203234995,0.872577265584,0.927747810858,98.0
13.0,37.2888199647,5.78384260522,9.39451431826,0.787213658411,7.25366420449,-4.28969978974,0.615853908767,0.9203315714,0.993381468111,97.0
13.0,37.328167085,5.55281770257,9.0932613429,0.790779908518,6.9884561581,-1.87629893055,0.611417032171,0.900769874408,1.0,96.0
13.0,35.4005962593,5.72491968481,8.21794663898,0.715014979869,6.59367408827,-2.60467350962,0.697263505708,0.830507834069,0.985892116183,95.0
13.0,33.4681276648,5.37267166269,8.86710817442,0.793578367221,6.69839581133,-5.40889272087,0.606397725005,0.860160672661,0.968831434697,94.0
13.0,33.5003210353,5.07802941599,8.93258438001,0.822545200841,6.54660951179,-8.55096816606,0.568603900962,0.865872360878,0.919114700024,93.0
13.0,35.5028098996,5.63526198608,8.79992123655,0.760505749713,6.84921020437,-6.30666897176,0.642386488206,0.878102965666,0.882616780014,92.0
13.0,35.5326756326,5.33230581364,9.07002137953,0.808309588452,6.81479622116,2.35670432795,0.587929817828,0.888888389219,0.997055359246,91.0
13.0,35.560695261,5.45628239552,8.53321323549,0.761650648451,6.57388080794,2.64182072261,0.642396918009,0.841971388813,0.988677543042,90.0
13.0,33.6099657391,5.88845371971,7.44102255398,0.610511098001,6.38283670102,13.8177508989,0.791597151032,0.861084478534,0.941128151602,89.0
13.0,31.6549293147,6.0712304997,7.52121650895,0.586300252711,6.39081863764,22.2238797555,0.806799766261,0.828258657702,0.84113281503,88.0
13.0,35.6338837419,6.55067907099,8.33008266734,0.610219139359,6.65928414995,5.46498958419,0.787756460337,0.78891438968,0.809859448582,87.0
13.0,33.6739578608,6.26060814516,8.62334257427,0.686561302884,6.76900979303,5.92515952482,0.726274482649,0.831288863731,0.912046498819,86.0
13.0,37.6577025305,6.54247492575,7.85464516905,0.539940821118,6.70957510999,14.6414747848,0.833467415907,0.813351829965,0.884974748863,85.0
14.0,41.6447750059,7.76132480882,7.20987317633,0.400806521177,6.96234055989,61.0357575564,0.913950442376,0.795535341845,0.776732738353,84.0
14.0,47.6190276029,7.86772431653,7.64718808348,0.347258744565,7.43612051804,41.8504152513,0.933296995887,0.851169956165,0.877112847872,83.0
14.0,43.6724923394,8.27554850092,7.80281259063,0.424287829784,7.71066498424,56.7442133684,0.903631452001,0.83732258324,0.926002621078,82.0
14.0,41.7070406169,7.11363210691,7.90411695005,0.432599503354,7.27629525322,-19.5258452669,0.900302348696,0.852991452991,0.94657929802,81.0
14.0,41.7257010636,7.05235211346,7.88325023134,0.428778463361,7.23237234701,-22.0023016062,0.896425781724,0.843573717949,0.947668919809,80.0
14.0,35.7800738276,6.38705712255,8.49112497778,0.65447024814,7.13511079533,-3.69436929663,0.752046966561,0.884583938698,0.952136299838,79.0
14.0,35.7944975879,5.81326652681,8.43990846009,0.724864893102,6.77017919804,2.20871594538,0.688824789887,0.867460201548,1.0,78.0
14.0,37.7975399448,5.99809453923,8.21095092238,0.68110928565,6.74627294516,8.24840854624,0.730842231291,0.874000912906,0.915650314501,77.0
14.0,33.8311335395,5.65522894191,8.3674191017,0.735456066724,6.57111847769,0.916087998469,0.676336619255,0.885728158671,0.927337915818,76.0
14.0,35.8335373358,5.54328213837,8.89452364249,0.78149945598,6.87197342769,1.87063455825,0.623261766262,0.909274323829,1.0,75.0
14.0,35.844598001,5.52100596607,8.46578065358,0.757574384316,6.68665511794,-6.49451117571,0.652196788097,0.893792476162,0.933240035598,74.0
14.0,33.8631401811,5.33783507962,8.44450340338,0.774448788368,6.55434143795,-10.8265517635,0.632142408962,0.883221115502,0.890007968495,73.0
14.0,37.8581305751,5.48946102634,8.67876400332,0.773934919548,6.79334896415,-5.72160384195,0.632667358248,0.907305149269,0.995555555556,72.0
14.0,39.8616550647,5.90021985305,8.81262386195,0.741152668604,7.0826833368,-6.08326036622,0.669713667036,0.917750747087,0.990633124868,71.0
14.0,37.8783649481,5.79924319341,8.83680939078,0.752843800232,7.06804258682,-6.19283663151,0.656449113279,0.918701997113,0.988764044944,70.0
14.0,37.8875037353,5.46576588714,8.6407443832,0.774432592525,6.75968244717,-0.497933002701,0.63260899045,0.907755425198,0.996240601504,69.0
14.0,35.9014531928,5.82885292723,8.07864058891,0.688700317,6.62702198571,4.29677853557,0.722101407156,0.872733568393,0.972102442656,68.0
14.0,33.9139020321,5.97070414973,8.07428882713,0.670595511311,6.53379631502,2.91058483697,0.739954731169,0.844336835441,0.958566219207,67.0
14.0,33.9199148025,5.23881821937,9.07548951418,0.814751655869,6.79694594971,4.91533301775,0.577905711058,0.931181181844,1.0,66.0
14.0,37.9165578282,5.35657986439,9.14437100893,0.809077406783,6.8629298721,0.317123367592,0.586284366748,0.928151168318,1.0,65.0
14.0,37.922242486,5.44625926857,8.94897555204,0.793365439217,6.80897882056,-1.42259719471,0.60862516967,0.908427951629,1.0,64.0
14.0,35.9309616296,5.27327874904,8.99543239069,0.810137892848,6.62351116348,1.98343438359,0.586230219816,0.882563694268,1.0,63.0
14.0,33.9384276779,5.17640631463,8.81769415596,0.80953616475,6.52593812027,2.48554526475,0.58703526577,0.883760155422,1.0,62.0
14.0,35.9385532804,5.74070527677,8.05981922489,0.69554321459,6.58978177635,1.13850624546,0.713554115254,0.855380706499,0.990989748112,61.0
15.0,31.9494247173,5.27412235401,8.08495491806,0.75120433445,6.345936691,8.15416353742,0.65336556305,0.860445748185,0.924692601906,60.0
15.0,29.9571232413,4.9518432918,7.8466255384,0.772985147552,6.08451114553,9.09957096345,0.632006988665,0.867763050903,0.949910116109,59.0
15.0,35.9545181299,5.92145740497,7.9071291466,0.662546641203,6.64109646744,-1.15438036957,0.748740539173,0.859146567718,0.978574074897,58.0
15.0,47.9484306952,6.36635027483,9.2093799807,0.721932227188,7.50469873653,5.7101661745,0.691511689503,0.886945533716,0.981094536874,57.0
15.0,43.9625632566,6.47350914727,9.41025179878,0.72517909581,7.63130858838,1.84599570105,0.688024554988,0.894252272723,1.0,56.0
15.0,29.9818656801,5.67208811064,8.12491993416,0.712682872196,6.63962962808,1.8940497396,0.697463893204,0.970526315789,0.987557840617,55.0
15.0,35.9878441517,5.26025683754,9.14200452769,0.81779959139,6.69979163802,-1.99053787413,0.575307950977,0.889193862789,0.944831368528,54.0
15.0,23.9987144599,6.51760641903,5.33361790696,0.658201371966,5.66921937322,-23.8027908582,0.743711922286,0.926138482804,0.838657423826,53.0
15.0,32.0078027091,5.67187329973,7.36030252968,0.63087754985,6.17416725784,24.0096437892,0.772465861083,0.920565985833,0.84086089804,52.0
15.0,26.0138406248,6.23911658505,6.19398136834,0.587242364104,5.57661903988,-39.1596051868,0.801784956589,0.773668466037,0.753570025156,51.0
15.0,42.0346183247,6.79129882009,8.59522819147,0.609056465243,7.17260715977,7.39413320316,0.79075713596,0.838875956102,0.874991546474,50.0
15.0,34.0384262323,5.94371057466,7.58341974236,0.620896599118,6.55458657974,20.2038851342,0.783868361853,0.963570440342,0.948542271903,49.0
15.0,32.0456363494,5.66784831687,7.46410380837,0.649026933879,6.28656009308,27.5829906355,0.759738976633,0.940643593717,0.813670344412,48.0
15.0,30.0511241774,7.17177696998,5.86039473925,0.654349521337,6.08387279669,47.0820387596,0.755361588313,0.877747648997,0.818387019805,47.0
15.0,34.0664855652,6.13570346378,7.32954903183,0.54702109192,6.48204481443,37.1196881729,0.837118823701,0.936170212766,0.847727272727,46.0
15.0,36.0777475069,6.06182187866,7.60934689439,0.604105734613,6.57143163563,39.0630998338,0.79672585506,0.944314032342,0.811042045554,45.0
15.0,28.0650528228,5.91515971329,6.46016420188,0.485743465953,5.8404717897,39.7959538956,0.873684438268,0.82248101361,0.87168920304,44.0
15.0,16.0390708531,4.84271163416,6.06385737386,0.601836949146,4.37019372237,-32.1450231096,0.798618987154,0.645161290323,0.693407100046,43.0
15.0,32.0797867881,6.11853552775,7.10536352822,0.496292715375,6.41984203338,11.8308636885,0.863696945316,0.910497060707,0.988159397105,42.0
15.0,28.0690405301,5.83517179246,6.70709177517,0.492861190992,5.89917310752,10.8879828597,0.870057788916,0.874735449735,0.885489194297,41.0
15.0,32.0751008283,5.40075898707,7.98197171959,0.733868618699,6.36713801404,-1.20215360054e-15,0.677037868843,0.869101229896,1.0,40.0
15.0,42.0892214736,6.09295242144,8.73453291018,0.716367541402,7.19541426819,5.82747518518,0.697657343907,0.912926218455,1.0,39.0
16.0,30.0542249861,6.80077247389,5.89265035064,0.49923950331,6.05444083366,69.8671296345,0.866462838703,0.877992523662,0.934288939463,38.0
16.0,28.0385240321,5.46681184932,6.48374337897,0.645173557739,5.55771687737,-37.9020146988,0.739340165583,0.834969135802,0.870401016738,37.0
16.0,2.00158609121,0.0,2.2360679775,1.0,1.1283791671,0.0,0.0,1.0,1.0,36.0
16.0,28.0035154355,5.74840335393,6.45175086017,0.407575721649,5.80491408101,0.522475217831,0.893845978098,0.892925991116,0.97723132969,35.0
16.0,27.9841406616,5.99699624512,6.37333744917,0.338543655168,5.94410610323,-3.46640536999e-14,0.940950686033,0.90243902439,1.0,34.0
16.0,27.9654599098,5.99699624512,6.37333744917,0.338543655168,5.94410610323,-3.46640536999e-14,0.940950686033,0.90243902439,1.0,33.0
16.0,17.9667970819,4.59740148892,5.4633220776,0.540056858649,4.88396008706,30.731705879,0.841135002104,0.957159221077,0.904371584699,32.0
16.0,15.961836187,4.27616848734,5.28878398032,0.581128252547,4.57147518199,-9.72232343807,0.80959702749,0.925084175084,0.901121394627,31.0
16.0,7.97717204798,3.0377241852,5.676662109,0.841154691159,3.59296092936,-24.0491621505,0.540076480761,0.791412291412,0.587054364306,30.0
16.0,31.8958586652,5.55502706281,8.37373585141,0.748276525313,6.55529058355,0.570806312086,0.663386947163,0.84375,1.0,29.0
16.0,31.8854686191,5.27751353141,8.46463834122,0.779865156352,6.44415147601,-0.0951343853477,0.623901768694,0.852215296496,1.0,28.0
16.0,37.8534330199,5.97930312924,8.68294832982,0.724765242211,6.90180713052,10.7806707829,0.688550531667,0.854691336638,0.935242180399,27.0
16.0,25.8931385368,6.63768953338,5.89130864645,0.460703479931,5.78122288528,69.6964593409,0.887554113043,0.801526717557,0.836566240198,26.0
16.0,25.8874950208,6.63022106029,5.9152052433,0.451035357407,5.79940443463,67.5860097753,0.892184149825,0.806615776081,0.828820410943,25.0
16.0,25.8826272239,6.21898774008,6.16935946223,0.464242637626,5.79568579883,49.9336074016,0.868719322657,0.844744768136,0.802790827379,24.0
16.0,27.8650774859,5.72682760784,6.81288456342,0.537696710611,6.00194485096,24.5354853483,0.840832938303,0.920347826087,0.860557044144,22.0
16.0,23.8813610212,6.24232329408,5.43492831329,0.566502769581,5.68638943869,-70.786867343,0.823551696926,0.986666666667,0.978325859492,21.0
16.0,23.8787176336,6.32455532034,5.16397779494,0.57735026919,5.61361547776,-90.0,0.816496580928,1.0,1.0,20.0
16.0,17.9072761,6.32005677584,4.38984617246,0.718786846514,4.9037297548,62.5389338975,0.693938836356,0.896181085836,0.743902791487,19.0
16.0,21.8847461387,6.14202940093,5.10429899103,0.556206117438,5.49903984232,78.9578752291,0.831044376026,0.989583333333,0.958603311735,18.0
16.0,7.95765959188,,,,,,,,,17.0
17.0,27.0393087755,7.41769531787,6.29198204483,0.511826402512,6.42200073698,10.963074799,0.848400996689,0.820150545425,0.840720185463,382.0
17.0,35.1009842337,6.73851812801,7.67112467935,0.477877735752,7.04672563995,1.94194336716e-15,0.878426359846,0.906976744186,1.0,381.0
17.0,33.4715854939,5.84789343208,7.73192141034,0.654188894246,6.62772693262,-1.15306171739e-15,0.756331204332,0.92,1.0,380.0
17.0,33.7142791308,6.0315179864,7.73421734206,0.617540731523,6.62703070622,-6.44694293745e-17,0.780640881403,0.921198074523,1.0,379.0
17.0,33.896404274,6.35406534952,7.65328637315,0.557405914401,6.67558117812,-2.59418955466,0.830240113817,0.886075949367,1.0,378.0
17.0,32.0141185084,6.08803740833,7.65374533555,0.606048108172,6.60256981273,-17.4959176877,0.795427547112,0.883577614923,0.94405811481,377.0
17.0,30.0622527399,5.30385026369,7.73613859975,0.727984105008,6.28254931431,-11.1262911945,0.685594007308,0.911764705882,1.0,376.0
17.0,30.0593570349,5.30385026369,7.73613859975,0.727984105008,6.28254931431,-11.1262911945,0.685594007308,0.911764705882,1.0,375.0
17.0,32.0122422799,5.55585967327,7.72855824772,0.693448433641,6.40675795786,5.56314559725,0.718906685699,0.927713338857,1.0,374.0
17.0,29.9283256444,5.58356590984,7.8849914404,0.706086286886,6.5309666014,11.3774787034,0.708125804834,0.943661971831,1.0,373.0
17.0,27.833558435,5.28874878243,7.69373435902,0.726269714354,6.28254931431,-2.10305631995e-15,0.687409850099,0.911764705882,1.0,372.0
17.0,27.7241490351,5.0262468995,7.52189785682,0.743967991309,6.02389633252,0.0,0.668215255668,0.876923076923,1.0,371.0
17.0,27.6102853963,5.0262468995,7.52189785682,0.743967991309,6.02389633252,0.0,0.668215255668,0.876923076923,1.0,370.0
17.0,29.4781042966,5.40111025222,7.47946977593,0.688220249093,6.24431736667,-9.99113081639,0.723422904686,0.921266968326,1.0,369.0
17.0,29.409568841,5.62318582203,7.32281853931,0.640570808285,6.33301236847,-14.6475162725,0.767899107679,0.954545454545,0.978313253012,368.0
17.0,29.3775197305,5.34400211505,7.19355880382,0.669416716876,6.10264341769,-14.8172768073,0.742887110648,0.92125984252,0.958979874021,367.0
17.0,29.3877304492,5.26518526654,6.96798866437,0.653879362514,5.83602243156,-2.12081810872,0.755611323683,0.884297520661,1.0,366.0
17.0,31.4076480132,5.56888186689,7.55790092153,0.676078969847,6.25716517287,-27.092827833,0.736829170521,0.93893129771,0.812525416836,365.0
17.0,29.5147570735,5.52296116218,7.53538342264,0.678857128415,6.20560845791,-9.14715810525,0.733487795881,0.899491375498,0.981894538877,364.0
17.0,29.5760971061,5.12246022988,7.82956370815,0.756281863044,6.18038723237,-9.03445768828,0.654245935128,0.9375,1.0,363.0
17.0,29.633228346,5.66553285937,7.87624115366,0.694679521503,6.5309666014,-10.8892249242,0.719319374412,0.943661971831,1.0,362.0
17.0,31.6651940702,5.87798035648,7.86846919439,0.664639134209,6.65062080199,-6.15589119654,0.74712521008,0.958317472402,1.0,361.0
18.0,33.6994055865,5.9480916301,8.01596049308,0.670365506144,6.77027500257,-12.3117823931,0.74203105607,0.972972972973,1.0,360.0
18.0,33.7531872573,5.72473556856,8.58707280374,0.745353871169,6.77027500257,-30.8866253123,0.666669038379,0.9,0.734693877551,359.0
18.0,29.8249527673,5.59175539936,7.85540716963,0.702368148663,6.40675795786,-15.8002091537,0.71181129522,0.927713338857,0.899333035346,358.0
18.0,33.8420960392,6.00105010764,7.73192141034,0.630561161291,6.62772693262,2.48218672487e-16,0.776139563398,0.92,1.0,357.0
18.0,35.8710389831,6.20482535646,7.92335429717,0.621888396214,6.86366251758,-13.8564898883,0.783105882147,0.948717948718,0.988555858311,356.0
18.0,35.9048545274,6.09476784711,7.811478218,0.625489817627,6.74672614861,-6.5857709697,0.780232329531,0.934640522876,1.0,355.0
18.0,37.9308694496,6.91750329612,7.79759380423,0.461513730953,7.18096104723,-4.19141924848e-14,0.887133065635,0.952941176471,1.0,354.0
18.0,43.9514601568,6.80339482144,9.15678352117,0.669302974151,7.7357778279,-12.2753987343,0.742989588616,0.912621359223,0.94538606403,353.0
18.0,45.9776406631,6.70112329272,9.61106337954,0.716847333072,7.89865416967,-15.4378427257,0.697230163624,0.933333333333,0.917578080956,352.0
18.0,46.0019042534,7.23423033254,9.25306887474,0.623504738825,7.9388511426,-11.8416858145,0.781819570401,0.933962264151,0.887159533074,351.0
18.0,48.0234681372,6.95685405702,9.39116906259,0.666133928999,7.86784511131,1.82681287362,0.742569050064,0.915193602694,0.952525252525,350.0
18.0,46.040978425,6.76572501585,9.39182796339,0.693575173473,7.75632441874,-0.599579226765,0.7203842577,0.913043478261,1.0,349.0
18.0,36.0440784185,6.41781002358,7.40525962592,0.498906805854,6.69938011699,28.954516846,0.866655640421,0.921568627451,0.86804392332,348.0
18.0,44.0653003775,6.70931883424,9.04850169728,0.670970597729,7.44217173922,5.58841149743,0.741483955985,0.874371859296,0.978127734033,347.0
18.0,42.0715230582,6.80759110815,8.8083061704,0.634576069853,7.33446458612,5.47564852488,0.772860408852,0.862244897959,0.873402459609,346.0
18.0,40.0755469316,6.66105455482,8.19591921779,0.582643026566,7.11415995766,-7.60873109764,0.812728185554,0.836842105263,0.861395108063,345.0
18.0,44.090107775,6.46077793519,9.12523834445,0.706200436718,7.44217173922,-11.8257785388,0.708011965421,0.874371859296,0.882831181253,344.0
18.0,44.0961643823,6.46077793519,9.12523834445,0.706200436718,7.44217173922,-11.8257785388,0.708011965421,0.874371859296,0.882831181253,343.0
18.0,42.0965686068,6.62030092915,8.99194807425,0.676340812188,7.47399163272,-13.7218208069,0.736383972194,0.87965475652,0.859344018726,342.0
18.0,42.1001271544,6.85062313451,8.47001994678,0.588072274546,7.37773613905,-20.9648652177,0.80880838269,0.872448979592,0.908545727136,341.0
18.0,46.1122932703,6.61965250738,9.35494639511,0.706579297595,7.68416401697,-15.109428674,0.70762576641,0.909323561216,0.893335225587,340.0
18.0,48.1186876686,6.63324958071,9.64822026438,0.726174746437,7.9388511426,2.84826147578e-15,0.687510172752,0.933962264151,1.0,339.0
18.0,40.0992145874,6.21806323406,8.98179610523,0.721613458583,7.20309040954,-5.37230425681,0.69229619123,0.844559585492,0.973262032086,338.0
18.0,40.0986459052,6.21806323406,8.98179610523,0.721613458583,7.20309040954,-5.37230425681,0.69229619123,0.844559585492,0.973262032086,337.0
18.0,42.102004781,6.24659446994,8.74602902848,0.699920619907,7.20309040954,-3.06971080762,0.714220642259,0.871657754011,1.0,336.0
19.0,38.090077167,6.38018157778,8.06607596629,0.611835068082,6.89827009475,-11.6437301556,0.790982363698,0.835206167868,0.907609289345,335.0
19.0,36.0827730352,7.27383382667,6.6937188306,0.391339629527,6.79374223066,-45.2959665406,0.920246322656,0.935483870968,0.927417617919,334.0
19.0,38.0841144794,7.00699930182,7.20950289196,0.235346325178,6.97863973752,-8.13352103157e-14,0.971911573769,0.962264150943,1.0,333.0
19.0,38.0803677566,6.48521809494,7.31324913617,0.462198321205,6.77027500257,12.628364502,0.886776585097,0.96644295302,1.0,332.0
19.0,36.0721795136,6.39471593239,7.34896587977,0.492783760431,6.77027500257,12.0308733984,0.870151805983,0.972972972973,1.0,331.0
19.0,38.0716336231,6.61080197122,7.35810500583,0.439100169034,6.86366251758,1.15943024761e-14,0.898438112256,0.980132450331,1.0,330.0
19.0,38.0667492245,6.06387999446,7.80501600798,0.623202920475,6.75800817238,-18.1358442079,0.778905042695,0.906786427146,0.931222016125,329.0
19.0,42.0680619702,6.58011798547,8.42706473364,0.624741623824,7.20309040954,-12.9586527683,0.780831546149,0.890710382514,0.892561983471,328.0
19.0,40.0591190717,6.68251349529,7.90617984799,0.53150948176,7.06913181353,-8.55299456481,0.84579671187,0.872187413192,0.911573108391,327.0
19.0,42.0558486261,6.56888214392,8.34842424168,0.617155818115,7.20309040954,-3.03872379673,0.786840959894,0.890710382514,1.0,326.0
19.0,42.0494086334,6.56888214392,8.34842424168,0.617155818115,7.20309040954,-3.03872379673,0.786840959894,0.890710382514,1.0,325.0
19.0,44.0448088785,6.47147258053,8.86084404507,0.683078526875,7.37773613905,-8.42804534359,0.730344936398,0.914438502674,0.944550669216,324.0
19.0,48.040519166,7.19143179833,8.69624335665,0.562263058053,7.75632441874,-18.4513187372,0.8269584352,0.895734597156,0.968057121383,323.0
19.0,42.0279107853,6.70314027078,8.3492415711,0.596188872002,7.33446458612,-3.18940818617,0.802844212099,0.89417989418,1.0,322.0
19.0,46.0226249558,6.37440860792,9.23623199332,0.717744565211,7.59039454833,6.30820779185,0.692215184104,0.923493427047,1.0,321.0
19.0,46.0144616754,6.28122537526,9.81505726216,0.768409808022,7.77681672504,4.94247474617,0.639958097797,0.95,1.0,320.0
19.0,42.0057576733,6.51229193529,9.0248454408,0.691370054047,7.43084623915,9.61646959931,0.721729829966,0.887684006496,0.896860084628,319.0
19.0,43.9984022661,6.5898789782,9.29652545011,0.705355263927,7.69452005197,7.67893973794,0.708853970611,0.902912621359,0.975088967972,318.0
19.0,41.9914492642,6.68283817424,8.97250325025,0.667273115445,7.52722789217,11.3356612046,0.744813123814,0.881188118812,0.887159533074,317.0
19.0,45.983318701,6.58018312868,9.37713283507,0.712407060723,7.75629727647,6.0222299472,0.701745845376,0.913041448842,0.99698535745,316.0
19.0,47.9754485864,6.63324958071,9.64822026438,0.726174746437,7.9388511426,2.17808230501e-15,0.687510172752,0.933962264151,1.0,315.0
19.0,49.9675835601,6.82611016956,9.89060935357,0.723656111044,8.13685789026,7.50759938539,0.690160729794,0.954128440367,1.0,314.0
19.0,49.9614240074,6.82611016956,9.89060935357,0.723656111044,8.13685789026,7.50759938539,0.690160729794,0.954128440367,1.0,313.0
19.0,49.9556756438,6.82611016956,9.89060935357,0.723656111044,8.13685789026,7.50759938539,0.690160729794,0.954128440367,1.0,312.0
20.0,47.9528135221,6.31104339216,9.79644309289,0.76481350172,7.73443666159,1.06695849214,0.644140208617,0.944398130605,1.0,311.0
20.0,47.9493676005,6.91615273183,9.33472551751,0.671608906566,7.81764019045,12.5268035097,0.740905848689,0.872727272727,1.0,310.0
20.0,49.9445834625,7.29782484986,9.16606526601,0.605061703378,7.97884560803,10.5919774377,0.796178582421,0.877192982456,1.0,309.0
20.0,49.9428514828,7.12832487546,9.41405292991,0.65318260619,8.01864059608,-4.26410843592,0.757200424571,0.893805309735,1.0,308.0
20.0,47.9443944188,7.08740166056,9.10487391573,0.627745766645,7.81764019045,-13.302781729,0.77841843019,0.872727272727,0.948786435954,307.0
20.0,49.9422650725,6.77384392682,9.32501266604,0.686077218718,7.78349138673,-0.594969787646,0.726119818162,0.892176286708,1.0,306.0
20.0,45.9479331142,6.16970018226,9.82825746152,0.778414067626,7.69452005197,-5.80751632442,0.627751176281,0.939393939394,1.0,305.0
20.0,45.9498401188,6.16970018226,9.82825746152,0.778414067626,7.69452005197,-5.80751632442,0.627751176281,0.939393939394,1.0,304.0
20.0,45.9525750679,6.4230744138,9.42892142873,0.732088179425,7.65303985733,-6.32134175135,0.681209877751,0.901960784314,1.0,303.0
20.0,47.954492369,6.95774606335,9.24902231672,0.658856921095,7.81764019045,-4.76578581616,0.752268274969,0.872727272727,1.0,302.0
20.0,49.9576328458,7.12832487546,9.41405292991,0.65318260619,8.01864059608,4.26410843592,0.757200424571,0.893805309735,1.0,301.0
20.0,49.9630970008,7.12832487546,9.41405292991,0.65318260619,8.01864059608,4.26410843592,0.757200424571,0.893805309735,1.0,300.0
20.0,49.968853152,6.87951812469,9.66306847807,0.702241016612,8.03846421248,5.67545508402,0.711939291364,0.922727272727,1.0,299.0
20.0,51.9727971181,6.82049972765,9.6839638337,0.709796511204,7.99866885503,-3.30935487548,0.704325103433,0.913613917643,1.0,298.0
20.0,49.9779256616,7.12832487546,9.41405292991,0.65318260619,8.01864059608,-4.26410843592,0.757200424571,0.893805309735,1.0,297.0
20.0,47.981894812,6.95774606335,9.24902231672,0.658856921095,7.81764019045,4.76578581616,0.752268274969,0.872727272727,1.0,296.0
